ts,rank,origin_airport_id,num_flights,severe_delays,dep_delay_mean,dep_delay_max,delayed_flights
2025-03-02 00:00:00,4,13930,41539,5610,12.684368906328991,1986.0,"[(AA,14100,1986.00),(AA,12441,1546.00),(OO,14877,1320.00),(F9,11292,1273.00),(AA,11278,1051.00),(B6,12478,1018.00),(OO,13184,1012.00),(OO,15370,999.00),(OO,12559,964.00),(AA,10423,945.00),(OO,10693,933.00),(DL,14869,911.00),(AA,10423,907.00),(AA,14492,899.00),(OO,11267,899.00),(OO,13342,898.00),(AA,11278,869.00),(AA,11057,867.00),(OO,10693,864.00),(AA,13495,861.00)]"
2025-03-02 00:00:00,5,11278,21083,4076,18.886448797609447,1587.0,"[(AA,13930,1587.00),(OH,10581,1173.00),(AA,14635,1165.00),(DL,10397,1160.00),(OH,10257,1157.00),(AA,15304,1118.00),(DL,11433,1092.00),(OH,10781,1051.00),(DL,12892,1031.00),(DL,10397,995.00),(B6,14027,976.00),(F9,11292,968.00),(DL,11433,954.00),(UA,14771,949.00),(UA,12266,944.00),(B6,11697,933.00),(AA,11057,925.00),(OH,10599,921.00),(AA,12953,918.00),(DL,12892,914.00)]"
2025-03-02 00:00:00,6,11057,31732,4029,10.844541787470062,1279.0,"[(AA,15016,1279.00),(AA,10257,1233.00),(F9,11298,1203.00),(AA,14100,1148.00),(DL,10397,1041.00),(AA,12478,1030.00),(OH,11973,1026.00),(DL,13487,986.00),(AA,10257,934.00),(DL,10397,913.00),(OH,14685,865.00),(OH,11252,835.00),(AA,11433,754.00),(AA,12323,738.00),(AA,10434,712.00),(MQ,15919,708.00),(AA,10721,706.00),(AA,10821,685.00),(OH,11267,685.00),(AA,11278,671.00)]"
2025-03-02 00:00:00,7,12889,29269,3368,9.386962315077385,1266.0,"[(OO,14893,1266.00),(G4,14457,1194.00),(DL,12478,1094.00),(G4,11193,1042.00),(DL,10397,1030.00),(G4,14314,1030.00),(G4,10408,964.00),(G4,11193,964.00),(G4,13367,952.00),(G4,10666,942.00),(F9,13232,896.00),(AA,13930,893.00),(UA,11618,870.00),(AA,11298,853.00),(F9,11292,838.00),(F9,14107,826.00),(HA,12173,814.00),(AA,13930,739.00),(F9,11292,737.00),(AA,13303,724.00)]"
2025-03-02 00:00:00,8,13204,25744,3155,10.861559975139839,1196.0,"[(DL,11433,1196.00),(AA,13303,1019.00),(DL,11433,1000.00),(AA,14107,986.00),(AA,11278,959.00),(AA,13930,945.00),(UA,13930,904.00),(UA,12266,902.00),(F9,11292,877.00),(DL,12892,826.00),(DL,10397,811.00),(UA,13930,775.00),(DL,10397,752.00),(UA,12266,699.00),(AA,14100,588.00),(AA,11298,530.00),(AS,14747,523.00),(UA,11618,521.00),(DL,10397,519.00),(DL,10397,502.00)]"
2025-03-02 00:00:00,9,13303,19632,2787,13.570242461287693,1217.0,"[(AA,10994,1217.00),(AA,14107,1050.00),(F9,14100,1008.00),(B6,10721,977.00),(DL,10721,973.00),(DL,12478,925.00),(AA,14747,823.00),(AA,13204,750.00),(AA,14492,712.00),(UA,11292,702.00),(AA,14771,692.00),(AA,15304,680.00),(AA,11292,675.00),(MQ,12323,671.00),(AA,11298,649.00),(AA,10423,647.00),(DL,10721,636.00),(DL,10397,620.00),(AA,12266,618.00),(AA,10821,580.00)]"
2025-03-02 00:00:00,10,14107,31647,2776,6.214238316428098,1163.0,"[(B6,11697,1163.00),(DL,14869,963.00),(AA,10423,891.00),(F9,13930,871.00),(AA,14262,867.00),(OO,14698,796.00),(OO,11003,754.00),(OO,12280,717.00),(OO,12896,694.00),(DL,11433,664.00),(AA,14908,658.00),(AA,12889,657.00),(AA,14057,649.00),(AA,14683,641.00),(AA,11057,634.00),(AA,14908,628.00),(B6,10721,627.00),(DL,12478,608.00),(AA,11298,596.00),(AA,11057,579.00)]"
2025-03-03 00:00:00,1,11298,47577,7024,13.864030939319418,1766.0,"[(AA,13303,1766.00),(AA,12173,1490.00),(B6,10721,1412.00),(OH,12217,1318.00),(AA,14492,1272.00),(AA,13244,1175.00),(AA,11638,1147.00),(AA,12094,1144.00),(AA,13851,1098.00),(AA,14193,1078.00),(OH,12448,1058.00),(DL,12953,995.00),(OH,12278,983.00),(AA,10423,972.00),(F9,13232,971.00),(DL,12953,964.00),(AA,11109,953.00),(OO,11109,945.00),(DL,14869,910.00),(AA,10693,890.00)]"
2025-03-03 00:00:00,2,11292,48592,6642,12.687541159038524,1899.0,"[(AA,14107,1899.00),(AA,11057,1489.00),(OO,11921,1120.00),(OO,11315,1087.00),(MQ,14107,998.00),(OO,12280,990.00),(OO,14877,986.00),(OO,10713,977.00),(OO,12177,975.00),(OO,12896,940.00),(OO,14457,931.00),(UA,12441,914.00),(AA,11057,910.00),(DL,12953,901.00),(OO,10372,897.00),(OO,14877,889.00),(OO,13851,885.00),(OO,14747,873.00),(AA,11298,868.00),(OO,14869,867.00)]"
2025-03-03 00:00:00,3,10397,46683,6470,13.132789238052396,1300.0,"[(AA,13303,1300.00),(B6,10721,1204.00),(DL,14747,1188.00),(AA,11298,1095.00),(DL,12892,1062.00),(DL,12892,1061.00),(DL,14908,1036.00),(DL,14747,977.00),(DL,14771,976.00),(F9,11618,972.00),(F9,13303,968.00),(DL,12889,963.00),(DL,10792,921.00),(DL,14689,906.00),(DL,10208,888.00),(AA,12892,874.00),(OO,14696,852.00),(OO,10146,847.00),(DL,14831,845.00),(F9,11292,841.00)]"
2025-03-03 00:00:00,4,13930,42299,5661,12.523132934584742,1986.0,"[(AA,14100,1986.00),(AA,12441,1546.00),(OO,14877,1320.00),(F9,11292,1273.00),(AA,11278,1051.00),(B6,12478,1018.00),(OO,13184,1012.00),(OO,15370,999.00),(OO,12559,964.00),(AA,10423,945.00),(OO,10693,933.00),(DL,14869,911.00),(AA,10423,907.00),(AA,14492,899.00),(OO,11267,899.00),(OO,13342,898.00),(AA,11278,869.00),(AA,11057,867.00),(OO,10693,864.00),(AA,13495,861.00)]"
2025-03-03 00:00:00,5,11278,21474,4168,18.92162615255658,1587.0,"[(AA,13930,1587.00),(OH,10581,1173.00),(AA,14635,1165.00),(DL,10397,1160.00),(OH,10257,1157.00),(AA,15304,1118.00),(DL,11433,1092.00),(OH,10781,1051.00),(DL,12892,1031.00),(DL,10397,995.00),(B6,14027,976.00),(F9,11292,968.00),(DL,11433,954.00),(UA,14771,949.00),(UA,12266,944.00),(B6,11697,933.00),(AA,11057,925.00),(OH,10599,921.00),(AA,12953,918.00),(DL,12892,914.00)]"
2025-03-03 00:00:00,6,11057,32317,4076,10.745273385524646,1279.0,"[(AA,15016,1279.00),(AA,10257,1233.00),(F9,11298,1203.00),(AA,14100,1148.00),(DL,10397,1041.00),(AA,12478,1030.00),(OH,11973,1026.00),(DL,13487,986.00),(AA,10257,934.00),(DL,10397,913.00),(OH,14685,865.00),(OH,11252,835.00),(AA,11433,754.00),(AA,12323,738.00),(AA,10434,712.00),(MQ,15919,708.00),(AA,10721,706.00),(AA,10821,685.00),(OH,11267,685.00),(AA,11278,671.00)]"
2025-03-03 00:00:00,7,12889,29839,3434,9.399008009651798,1266.0,"[(OO,14893,1266.00),(G4,14457,1194.00),(DL,12478,1094.00),(G4,11193,1042.00),(DL,10397,1030.00),(G4,14314,1030.00),(G4,10408,964.00),(G4,11193,964.00),(G4,13367,952.00),(G4,10666,942.00),(F9,13232,896.00),(AA,13930,893.00),(UA,11618,870.00),(AA,11298,853.00),(F9,11292,838.00),(F9,14107,826.00),(DL,11433,817.00),(HA,12173,814.00),(AA,13930,739.00),(F9,11292,737.00)]"
2025-03-03 00:00:00,8,13204,26234,3194,10.741328047571853,1196.0,"[(DL,11433,1196.00),(AA,13303,1019.00),(DL,11433,1000.00),(AA,14107,986.00),(AA,11278,959.00),(AA,13930,945.00),(UA,13930,904.00),(UA,12266,902.00),(F9,11292,877.00),(DL,12892,826.00),(DL,10397,811.00),(UA,13930,775.00),(DL,10397,752.00),(UA,12266,699.00),(AA,14100,588.00),(AA,11298,530.00),(AS,14747,523.00),(UA,11618,521.00),(DL,10397,519.00),(DL,10397,502.00)]"
2025-03-03 00:00:00,9,13303,19984,2833,13.545786629303443,1217.0,"[(AA,10994,1217.00),(AA,14107,1050.00),(F9,14100,1008.00),(B6,10721,977.00),(DL,10721,973.00),(DL,12478,925.00),(AA,14747,823.00),(AA,13204,750.00),(AA,14492,712.00),(UA,11292,702.00),(AA,14771,692.00),(AA,15304,680.00),(AA,11292,675.00),(MQ,12323,671.00),(AA,11298,649.00),(AA,10423,647.00),(DL,10721,636.00),(DL,10397,620.00),(AA,12266,618.00),(AA,10821,580.00)]"
2025-03-03 00:00:00,10,14107,32270,2815,6.1948868918500155,1163.0,"[(B6,11697,1163.00),(DL,14869,963.00),(AA,10423,891.00),(F9,13930,871.00),(AA,14262,867.00),(OO,14698,796.00),(OO,11003,754.00),(OO,12280,717.00),(OO,12896,694.00),(DL,11433,664.00),(AA,14908,658.00),(AA,12889,657.00),(AA,14057,649.00),(AA,14683,641.00),(AA,11057,634.00),(AA,14908,628.00),(B6,10721,627.00),(DL,12478,608.00),(AA,11298,596.00),(AA,11057,579.00)]"
2025-03-04 00:00:00,1,11298,48409,7106,13.731103720382574,1766.0,"[(AA,13303,1766.00),(AA,12173,1490.00),(B6,10721,1412.00),(OH,12217,1318.00),(AA,14492,1272.00),(AA,13244,1175.00),(AA,11638,1147.00),(AA,12094,1144.00),(AA,13851,1098.00),(AA,14193,1078.00),(OH,12448,1058.00),(DL,12953,995.00),(OH,12278,983.00),(AA,10423,972.00),(F9,13232,971.00),(DL,12953,964.00),(AA,11109,953.00),(OO,11109,945.00),(DL,14869,910.00),(AA,10693,890.00)]"
2025-03-04 00:00:00,2,11292,49439,6784,12.719917474058942,1899.0,"[(AA,14107,1899.00),(AA,11057,1489.00),(OO,11921,1120.00),(OO,11315,1087.00),(MQ,14107,998.00),(OO,12280,990.00),(OO,14877,986.00),(OO,10713,977.00),(OO,12177,975.00),(OO,12896,940.00),(OO,14457,931.00),(UA,12441,914.00),(AA,11057,910.00),(DL,12953,901.00),(OO,10372,897.00),(OO,14877,889.00),(OO,13851,885.00),(OO,14747,873.00),(AA,11298,868.00),(OO,14869,867.00)]"
2025-03-04 00:00:00,3,10397,47563,6530,12.973655993103883,1300.0,"[(AA,13303,1300.00),(B6,10721,1204.00),(DL,14747,1188.00),(AA,11298,1095.00),(DL,12892,1062.00),(DL,12892,1061.00),(DL,14908,1036.00),(DL,14747,977.00),(DL,14771,976.00),(F9,11618,972.00),(F9,13303,968.00),(DL,12889,963.00),(DL,10792,921.00),(F9,13204,920.00),(DL,14689,906.00),(DL,10208,888.00),(AA,12892,874.00),(OO,14696,852.00),(OO,10146,847.00),(DL,14831,845.00)]"
2025-03-04 00:00:00,4,13930,43067,5725,12.376413495251585,1986.0,"[(AA,14100,1986.00),(AA,12441,1546.00),(OO,14877,1320.00),(F9,11292,1273.00),(AA,11278,1051.00),(B6,12478,1018.00),(OO,13184,1012.00),(OO,15370,999.00),(OO,12559,964.00),(AA,10423,945.00),(OO,10693,933.00),(DL,14869,911.00),(AA,10423,907.00),(AA,14492,899.00),(OO,11267,899.00),(OO,13342,898.00),(AA,11278,869.00),(AA,11057,867.00),(OO,10693,864.00),(AA,13495,861.00)]"
2025-03-04 00:00:00,5,11278,21889,4206,18.61524053177395,1587.0,"[(AA,13930,1587.00),(OH,10581,1173.00),(AA,14635,1165.00),(DL,10397,1160.00),(OH,10257,1157.00),(AA,15304,1118.00),(DL,11433,1092.00),(OH,10781,1051.00),(DL,12892,1031.00),(DL,10397,995.00),(B6,14027,976.00),(F9,11292,968.00),(DL,11433,954.00),(UA,14771,949.00),(UA,12266,944.00),(B6,11697,933.00),(AA,11057,925.00),(OH,10599,921.00),(AA,12953,918.00),(DL,12892,914.00)]"
2025-03-04 00:00:00,6,11057,32908,4133,10.658198614318707,1279.0,"[(AA,15016,1279.00),(AA,10257,1233.00),(F9,11298,1203.00),(AA,14100,1148.00),(DL,10397,1041.00),(AA,12478,1030.00),(OH,11973,1026.00),(DL,13487,986.00),(AA,10257,934.00),(DL,10397,913.00),(OH,14685,865.00),(OH,11252,835.00),(AA,11433,754.00),(AA,12323,738.00),(AA,10434,712.00),(MQ,15919,708.00),(AA,10721,706.00),(AA,10821,685.00),(OH,11267,685.00),(AA,11278,671.00)]"
2025-03-04 00:00:00,7,12889,30403,3482,9.366476992402065,1266.0,"[(OO,14893,1266.00),(G4,14457,1194.00),(DL,12478,1094.00),(G4,11193,1042.00),(DL,10397,1030.00),(G4,14314,1030.00),(G4,10408,964.00),(G4,11193,964.00),(G4,13367,952.00),(G4,10666,942.00),(F9,13232,896.00),(AA,13930,893.00),(UA,11618,870.00),(AA,11298,853.00),(F9,11292,838.00),(F9,14107,826.00),(DL,11433,817.00),(HA,12173,814.00),(AA,13930,739.00),(F9,11292,737.00)]"
2025-03-04 00:00:00,8,13204,26708,3242,10.67773700763816,1196.0,"[(DL,11433,1196.00),(AA,13303,1019.00),(DL,11433,1000.00),(AA,14107,986.00),(AA,11278,959.00),(AA,13930,945.00),(UA,13930,904.00),(UA,12266,902.00),(F9,11292,877.00),(DL,12892,826.00),(DL,10397,811.00),(UA,13930,775.00),(DL,10397,752.00),(UA,12266,699.00),(AA,14100,588.00),(AA,11298,530.00),(AS,14747,523.00),(UA,11618,521.00),(DL,10397,519.00),(DL,10397,502.00)]"
2025-03-04 00:00:00,9,14107,32832,2877,6.238852339181286,1163.0,"[(B6,11697,1163.00),(OO,10713,972.00),(DL,14869,963.00),(AA,10423,891.00),(F9,13930,871.00),(AA,14262,867.00),(OO,14698,796.00),(OO,11003,754.00),(OO,12280,717.00),(OO,12896,694.00),(DL,11433,664.00),(AA,14908,658.00),(AA,12889,657.00),(AA,14057,649.00),(AA,14683,641.00),(AA,11057,634.00),(AA,14908,628.00),(B6,10721,627.00),(DL,12478,608.00),(AA,11298,596.00)]"
2025-03-04 00:00:00,10,13303,20328,2865,13.448937426210154,1217.0,"[(AA,10994,1217.00),(AA,14107,1050.00),(F9,14100,1008.00),(B6,10721,977.00),(DL,10721,973.00),(DL,12478,925.00),(AA,14747,823.00),(AA,13204,750.00),(AA,14492,712.00),(UA,11292,702.00),(AA,14771,692.00),(AA,15304,680.00),(AA,11292,675.00),(MQ,12323,671.00),(AA,11298,649.00),(AA,10423,647.00),(DL,10721,636.00),(DL,10397,620.00),(AA,12266,618.00),(AA,10821,580.00)]"
2025-03-05 00:00:00,1,11298,48843,7339,14.360952439448846,1766.0,"[(AA,13303,1766.00),(AA,12173,1490.00),(B6,10721,1412.00),(AA,13303,1322.00),(OH,12217,1318.00),(AA,14492,1272.00),(AA,13244,1175.00),(AA,11638,1147.00),(AA,12094,1144.00),(AA,13851,1098.00),(AA,14193,1078.00),(OH,12448,1058.00),(DL,10397,1021.00),(DL,12953,995.00),(OH,12278,983.00),(AA,10423,972.00),(F9,13232,971.00),(DL,12953,964.00),(AA,11109,953.00),(OO,11109,945.00)]"
2025-03-05 00:00:00,2,11292,50189,6857,12.711550339715874,1899.0,"[(AA,14107,1899.00),(AA,11057,1489.00),(OO,11921,1120.00),(OO,11315,1087.00),(MQ,14107,998.00),(OO,12280,990.00),(OO,14877,986.00),(OO,10713,977.00),(OO,12177,975.00),(OO,12896,940.00),(OO,14457,931.00),(UA,12441,914.00),(AA,11057,910.00),(DL,12953,901.00),(OO,10372,897.00),(OO,14877,889.00),(OO,13851,885.00),(OO,14747,873.00),(AA,11298,868.00),(OO,14869,867.00)]"
2025-03-05 00:00:00,3,10397,48343,6611,12.905901578305029,1300.0,"[(AA,13303,1300.00),(B6,10721,1204.00),(DL,14747,1188.00),(AA,11298,1095.00),(DL,12892,1062.00),(DL,12892,1061.00),(DL,14908,1036.00),(DL,14747,977.00),(DL,14771,976.00),(F9,11618,972.00),(F9,13303,968.00),(DL,12889,963.00),(DL,10792,921.00),(F9,13204,920.00),(DL,14689,906.00),(DL,10208,888.00),(AA,12892,874.00),(OO,14696,852.00),(OO,10146,847.00),(DL,14831,845.00)]"
2025-03-05 00:00:00,4,13930,43733,5782,12.308988635584113,1986.0,"[(AA,14100,1986.00),(AA,12441,1546.00),(OO,14877,1320.00),(F9,11292,1273.00),(AA,11278,1051.00),(B6,12478,1018.00),(OO,13184,1012.00),(OO,15370,999.00),(OO,12559,964.00),(AA,10423,945.00),(OO,10693,933.00),(DL,14869,911.00),(AA,10423,907.00),(AA,14492,899.00),(OO,11267,899.00),(OO,13342,898.00),(AA,11278,869.00),(AA,11057,867.00),(OO,10693,864.00),(AA,13495,861.00)]"
2025-03-05 00:00:00,5,11278,22294,4251,18.391046918453394,1587.0,"[(AA,13930,1587.00),(OH,10581,1173.00),(AA,14635,1165.00),(DL,10397,1160.00),(OH,10257,1157.00),(AA,15304,1118.00),(DL,11433,1092.00),(OH,10781,1051.00),(DL,12892,1031.00),(DL,10397,995.00),(B6,14027,976.00),(F9,11292,968.00),(DL,11433,954.00),(UA,14771,949.00),(UA,12266,944.00),(B6,11697,933.00),(AA,11057,925.00),(OH,10599,921.00),(AA,12953,918.00),(DL,12892,914.00)]"
2025-03-05 00:00:00,6,11057,33421,4179,10.586876514766166,1279.0,"[(AA,15016,1279.00),(AA,10257,1233.00),(F9,11298,1203.00),(AA,14100,1148.00),(DL,10397,1041.00),(AA,12478,1030.00),(OH,11973,1026.00),(DL,13487,986.00),(AA,10257,934.00),(DL,10397,913.00),(OH,14685,865.00),(OH,11252,835.00),(AA,11433,754.00),(AA,12323,738.00),(AA,10434,712.00),(MQ,15919,708.00),(AA,10721,706.00),(AA,10821,685.00),(OH,11267,685.00),(AA,11278,671.00)]"
2025-03-05 00:00:00,7,12889,30837,3512,9.321042903006129,1266.0,"[(OO,14893,1266.00),(G4,14457,1194.00),(DL,12478,1094.00),(G4,11193,1042.00),(DL,10397,1030.00),(G4,14314,1030.00),(G4,10408,964.00),(G4,11193,964.00),(G4,13367,952.00),(G4,10666,942.00),(F9,13232,896.00),(AA,13930,893.00),(UA,11618,870.00),(AA,11298,853.00),(F9,11292,838.00),(F9,14107,826.00),(DL,11433,817.00),(HA,12173,814.00),(AA,13930,739.00),(F9,11292,737.00)]"
2025-03-05 00:00:00,8,13204,27110,3276,10.594503873109554,1196.0,"[(DL,11433,1196.00),(AA,13303,1019.00),(DL,11433,1000.00),(AA,14107,986.00),(AA,11278,959.00),(AA,13930,945.00),(UA,13930,904.00),(UA,12266,902.00),(F9,11292,877.00),(DL,12892,826.00),(DL,10397,811.00),(UA,13930,775.00),(DL,10397,752.00),(UA,12266,699.00),(AA,14100,588.00),(AA,11298,530.00),(AS,14747,523.00),(UA,11618,521.00),(DL,10397,519.00),(DL,10397,502.00)]"
2025-03-05 00:00:00,9,14107,33328,2926,6.26998319731157,1163.0,"[(B6,11697,1163.00),(OO,10713,972.00),(DL,14869,963.00),(AA,10423,891.00),(F9,13930,871.00),(AA,14262,867.00),(AA,13487,855.00),(OO,14698,796.00),(OO,11003,754.00),(OO,12280,717.00),(OO,12896,694.00),(DL,11433,664.00),(AA,14908,658.00),(AA,12889,657.00),(AA,14057,649.00),(AA,14683,641.00),(AA,11057,634.00),(AA,14908,628.00),(B6,10721,627.00),(DL,12478,608.00)]"
2025-03-05 00:00:00,10,13303,20642,2888,13.393469625036333,1217.0,"[(AA,10994,1217.00),(AA,14107,1050.00),(F9,14100,1008.00),(B6,10721,977.00),(DL,10721,973.00),(DL,12478,925.00),(DL,10397,842.00),(AA,14747,823.00),(AA,13204,750.00),(AA,14492,712.00),(UA,11292,702.00),(AA,14771,692.00),(AA,15304,680.00),(AA,11292,675.00),(MQ,12323,671.00),(AA,11298,649.00),(AA,10423,647.00),(DL,10721,636.00),(DL,10397,620.00),(AA,12266,618.00)]"
2025-03-06 00:00:00,1,11298,49587,7456,14.339685804747212,1766.0,"[(AA,13303,1766.00),(AA,12173,1490.00),(B6,10721,1412.00),(AA,13303,1322.00),(OH,12217,1318.00),(AA,14492,1272.00),(AA,13244,1175.00),(AA,11638,1147.00),(AA,12094,1144.00),(AA,13851,1098.00),(AA,14193,1078.00),(OH,12448,1058.00),(DL,10397,1021.00),(DL,12953,995.00),(OH,12278,983.00),(AA,10423,972.00),(F9,13232,971.00),(DL,12953,964.00),(AA,11109,953.00),(OO,11109,945.00)]"
2025-03-06 00:00:00,2,11292,50963,6930,12.617526440751133,1899.0,"[(AA,14107,1899.00),(AA,11057,1489.00),(OO,11921,1120.00),(OO,11315,1087.00),(MQ,14107,998.00),(OO,12280,990.00),(OO,14877,986.00),(OO,10713,977.00),(OO,12177,975.00),(OO,12896,940.00),(OO,14457,931.00),(UA,12441,914.00),(AA,11057,910.00),(DL,12953,901.00),(OO,10372,897.00),(OO,14877,889.00),(OO,13851,885.00),(OO,14747,873.00),(AA,11298,868.00),(OO,14869,867.00)]"
2025-03-06 00:00:00,3,10397,49138,6751,12.940127803329398,1300.0,"[(AA,13303,1300.00),(B6,10721,1204.00),(DL,14747,1188.00),(AA,11298,1095.00),(DL,12892,1062.00),(DL,12892,1061.00),(DL,14908,1036.00),(DL,14747,977.00),(DL,14771,976.00),(F9,11618,972.00),(F9,13303,968.00),(DL,12889,963.00),(DL,10792,921.00),(F9,13204,920.00),(DL,14689,906.00),(DL,10208,888.00),(AA,12892,874.00),(OO,14696,852.00),(OO,10146,847.00),(DL,14831,845.00)]"
2025-03-06 00:00:00,4,13930,44417,5905,12.426570907535403,1986.0,"[(AA,14100,1986.00),(AA,12441,1546.00),(OO,14877,1320.00),(F9,11292,1273.00),(AA,11278,1051.00),(B6,12478,1018.00),(OO,13184,1012.00),(OO,15370,999.00),(OO,13871,998.00),(OO,12559,964.00),(AA,10423,945.00),(OO,10693,933.00),(DL,14869,911.00),(AA,10423,907.00),(AA,14492,899.00),(OO,11267,899.00),(OO,13342,898.00),(AA,11278,869.00),(AA,11057,867.00),(OO,10693,864.00)]"
2025-03-06 00:00:00,5,11278,22637,4345,18.46494676856474,1587.0,"[(AA,13930,1587.00),(OH,10581,1173.00),(AA,14635,1165.00),(DL,10397,1160.00),(OH,10257,1157.00),(AA,15304,1118.00),(DL,11433,1092.00),(OH,10781,1051.00),(DL,12892,1031.00),(DL,10397,995.00),(B6,14027,976.00),(F9,11292,968.00),(DL,11433,954.00),(UA,14771,949.00),(UA,12266,944.00),(B6,11697,933.00),(AA,11057,925.00),(OH,10599,921.00),(AA,12953,918.00),(DL,12892,914.00)]"
2025-03-06 00:00:00,6,11057,33890,4285,10.705901445854234,1279.0,"[(AA,15016,1279.00),(AA,10257,1233.00),(F9,11298,1203.00),(AA,14100,1148.00),(DL,10397,1041.00),(AA,12478,1030.00),(OH,11973,1026.00),(DL,13487,986.00),(AA,10257,934.00),(DL,10397,913.00),(OH,14685,865.00),(OH,11252,835.00),(AA,11433,754.00),(AA,12323,738.00),(AA,10434,712.00),(MQ,15919,708.00),(AA,10721,706.00),(AA,10821,685.00),(OH,11267,685.00),(AA,11278,671.00)]"
2025-03-06 00:00:00,7,12889,31277,3550,9.240432266521726,1266.0,"[(OO,14893,1266.00),(G4,14457,1194.00),(DL,12478,1094.00),(G4,11193,1042.00),(DL,10397,1030.00),(G4,14314,1030.00),(G4,10408,964.00),(G4,11193,964.00),(G4,13367,952.00),(G4,10666,942.00),(F9,13232,896.00),(AA,13930,893.00),(UA,11618,870.00),(AA,11298,853.00),(F9,11292,838.00),(F9,14107,826.00),(DL,11433,817.00),(HA,12173,814.00),(AA,13930,739.00),(F9,11292,737.00)]"
2025-03-06 00:00:00,8,13204,27528,3330,10.603930543446673,1196.0,"[(DL,11433,1196.00),(AA,13303,1019.00),(DL,11433,1000.00),(AA,14107,986.00),(AA,11278,959.00),(AA,13930,945.00),(UA,13930,904.00),(UA,12266,902.00),(AA,12892,887.00),(F9,11292,877.00),(DL,12892,826.00),(DL,10397,811.00),(UA,13930,775.00),(DL,10397,752.00),(UA,12266,699.00),(AA,14100,588.00),(AA,11298,530.00),(AS,14747,523.00),(UA,11618,521.00),(DL,10397,519.00)]"
2025-03-06 00:00:00,9,14107,33878,2970,6.25500324694492,1163.0,"[(B6,11697,1163.00),(OO,10713,972.00),(DL,14869,963.00),(AA,10423,891.00),(F9,13930,871.00),(AA,14262,867.00),(AA,13487,855.00),(OO,14698,796.00),(OO,11003,754.00),(OO,12280,717.00),(OO,12896,694.00),(DL,11433,664.00),(AA,14908,658.00),(AA,12889,657.00),(AA,14057,649.00),(AA,14683,641.00),(AA,11057,634.00),(AA,14908,628.00),(B6,10721,627.00),(DL,12478,608.00)]"
2025-03-06 00:00:00,10,13303,20959,2930,13.435039839687008,1217.0,"[(AA,10994,1217.00),(AA,14107,1050.00),(F9,14100,1008.00),(B6,10721,977.00),(DL,10721,973.00),(DL,12478,925.00),(DL,10397,842.00),(AA,14747,823.00),(AA,13204,750.00),(AA,14492,712.00),(UA,11292,702.00),(AA,14771,692.00),(AA,15304,680.00),(AA,11292,675.00),(MQ,12323,671.00),(AA,11298,649.00),(AA,10423,647.00),(DL,10721,636.00),(DL,10397,620.00),(AA,12266,618.00)]"
2025-03-07 00:00:00,1,11298,50485,7538,14.216797068436168,1766.0,"[(AA,13303,1766.00),(AA,12173,1490.00),(B6,10721,1412.00),(AA,13303,1322.00),(OH,12217,1318.00),(AA,14492,1272.00),(AA,13244,1175.00),(AA,11638,1147.00),(AA,12094,1144.00),(AA,13851,1098.00),(AA,14193,1078.00),(OH,12448,1058.00),(DL,10397,1021.00),(DL,12953,995.00),(OH,12278,983.00),(AA,10423,972.00),(F9,13232,971.00),(DL,12953,964.00),(AA,11109,953.00),(OO,11109,945.00)]"
2025-03-07 00:00:00,2,11292,51844,7009,12.528855798163722,1899.0,"[(AA,14107,1899.00),(AA,11057,1489.00),(OO,11921,1120.00),(OO,11315,1087.00),(MQ,14107,998.00),(OO,12280,990.00),(OO,14877,986.00),(OO,10713,977.00),(OO,12177,975.00),(OO,12896,940.00),(OO,14457,931.00),(UA,12441,914.00),(AA,11057,910.00),(DL,12953,901.00),(OO,10372,897.00),(OO,14877,889.00),(OO,13851,885.00),(OO,14747,873.00),(AA,11298,868.00),(OO,14869,867.00)]"
2025-03-07 00:00:00,3,10397,50023,6835,12.810986946004837,1300.0,"[(AA,13303,1300.00),(B6,10721,1204.00),(DL,14747,1188.00),(AA,11298,1095.00),(DL,12892,1062.00),(DL,12892,1061.00),(DL,14908,1036.00),(DL,14747,977.00),(DL,14771,976.00),(F9,11618,972.00),(F9,13303,968.00),(DL,12889,963.00),(DL,10792,921.00),(F9,13204,920.00),(DL,14689,906.00),(DL,10208,888.00),(AA,12892,874.00),(OO,14696,852.00),(OO,10146,847.00),(DL,14831,845.00)]"
2025-03-07 00:00:00,4,13930,45231,5997,12.367226017554332,1986.0,"[(AA,14100,1986.00),(AA,12441,1546.00),(OO,14877,1320.00),(F9,11292,1273.00),(AA,11278,1051.00),(B6,12478,1018.00),(OO,13184,1012.00),(OO,15370,999.00),(OO,13871,998.00),(OO,12559,964.00),(AA,10423,945.00),(OO,10693,933.00),(DL,14869,911.00),(AA,10423,907.00),(AA,14492,899.00),(OO,11267,899.00),(OO,13342,898.00),(AA,11278,869.00),(AA,11057,867.00),(OO,10693,864.00)]"
