ts,airline,hour,count,min,p25,p50,p75,p90,max
"2025-01-01 00:00:00",UA,13,853,-14.0,-4.01,2.97,24.78,64.72,369.0
"2025-01-01 00:00:00",UA,14,828,-15.0,-4.01,0.99,23.81,89.13,604.0
"2025-01-01 00:00:00",UA,15,534,-16.0,-2.97,2.97,21.98,63.44,414.0
"2025-01-01 00:00:00",UA,16,918,-14.0,-4.01,0.99,21.12,63.44,447.0
"2025-01-01 00:00:00",UA,17,903,-23.0,-2.97,4.01,30.88,74.45,945.0
"2025-01-01 00:00:00",UA,18,959,-20.0,-2.97,4.01,25.79,71.53,1145.0
"2025-01-01 00:00:00",UA,19,713,-19.0,-2.97,5.0,27.94,67.36,914.0
"2025-01-01 00:00:00",UA,20,752,-16.0,-1.99,7.03,30.88,72.97,740.0
"2025-01-01 00:00:00",UA,21,363,-13.0,-2.97,5.99,30.88,64.72,729.0
"2025-01-01 00:00:00",UA,22,310,-15.0,-2.97,1.99,17.99,64.72,1048.0
"2025-01-01 00:00:00",UA,23,298,-12.0,-5.0,0.0,13.87,46.07,1124.0
"2025-01-01 00:00:00",WN,5,917,-13.0,-5.0,-2.97,0.0,5.99,426.0
"2025-01-01 00:00:00",WN,6,1726,-14.0,-5.0,-2.97,0.0,8.94,686.0
"2025-01-01 00:00:00",WN,7,1432,-12.0,-5.0,-1.99,1.99,16.95,380.0
"2025-01-01 00:00:00",WN,8,1576,-13.0,-4.01,-0.99,7.03,22.88,345.0
"2025-01-01 00:00:00",WN,9,1603,-13.0,-2.97,0.0,10.07,30.27,721.0
"2025-01-01 00:00:00",WN,10,1436,-13.0,-2.97,0.0,12.06,34.82,562.0
"2025-01-01 00:00:00",WN,11,1577,-11.0,-1.99,1.99,13.87,46.07,351.0
"2025-01-01 00:00:00",WN,12,1525,-11.0,-1.99,4.01,19.89,50.91,625.0
"2025-01-01 00:00:00",WN,13,1527,-12.0,-1.99,5.0,21.12,52.99,403.0
"2025-01-01 00:00:00",WN,14,1547,-15.0,-0.99,7.92,25.79,57.4,421.0
"2025-01-01 00:00:00",WN,15,1535,-12.0,-0.99,10.07,30.27,60.95,424.0
"2025-01-01 00:00:00",WN,16,1549,-12.0,-0.99,10.07,27.94,62.18,489.0
"2025-01-01 00:00:00",WN,17,1449,-14.0,-0.99,10.91,32.79,64.72,491.0
"2025-01-01 00:00:00",WN,18,1638,-14.0,-0.99,10.07,32.14,63.44,366.0
"2025-01-01 00:00:00",WN,19,1370,-17.0,-1.99,10.07,34.13,67.36,326.0
"2025-01-01 00:00:00",WN,20,1501,-15.0,0.0,13.07,36.97,72.97,341.0
"2025-01-01 00:00:00",WN,21,689,-19.0,0.0,15.03,44.26,70.11,245.0
"2025-01-01 00:00:00",WN,22,490,-15.0,0.0,15.96,37.72,67.36,187.0
"2025-01-08 00:00:00",AA,0,44,-11.0,-5.99,-4.01,-0.99,2.97,45.0
"2025-01-08 00:00:00",AA,1,2,-7.0,-7.0,-7.0,-7.0,-7.0,-4.0
"2025-01-08 00:00:00",AA,5,570,-16.0,-7.03,-4.01,0.0,15.03,1553.0
"2025-01-08 00:00:00",AA,6,1108,-16.0,-7.03,-5.0,-0.99,13.07,2455.0
"2025-01-08 00:00:00",AA,7,1166,-17.0,-7.03,-4.01,0.0,17.99,1782.0
"2025-01-08 00:00:00",AA,8,1197,-19.0,-5.99,-2.97,1.99,30.27,1300.0
"2025-01-08 00:00:00",AA,9,858,-19.0,-5.0,-2.97,4.01,37.72,1748.0
"2025-01-08 00:00:00",AA,10,823,-14.0,-5.0,-1.99,10.91,45.15,1265.0
"2025-01-08 00:00:00",AA,11,979,-15.0,-5.0,-0.99,13.07,50.91,1490.0
"2025-01-08 00:00:00",AA,12,818,-17.0,-5.0,0.0,15.03,58.56,2646.0
"2025-01-08 00:00:00",AA,13,831,-14.0,-5.0,-0.99,12.06,57.4,1224.0
"2025-01-08 00:00:00",AA,14,914,-20.0,-5.0,-0.99,15.96,55.15,1311.0
"2025-01-08 00:00:00",AA,15,709,-17.0,-5.99,-0.99,13.07,55.15,1061.0
"2025-01-08 00:00:00",AA,16,867,-19.0,-5.0,-1.99,13.07,52.99,1424.0
"2025-01-08 00:00:00",AA,17,967,-21.0,-5.99,-0.99,15.03,57.4,992.0
"2025-01-08 00:00:00",AA,18,923,-34.0,-5.0,-0.99,13.87,45.15,269.0
"2025-01-08 00:00:00",AA,19,732,-22.0,-5.0,-0.99,19.11,67.36,712.0
"2025-01-08 00:00:00",AA,20,561,-26.0,-5.0,-1.99,10.07,40.86,519.0
"2025-01-08 00:00:00",AA,21,511,-19.0,-4.01,-0.99,16.95,49.9,1147.0
"2025-01-08 00:00:00",AA,22,405,-17.0,-7.03,-2.97,5.99,39.25,477.0
"2025-01-08 00:00:00",AA,23,144,-18.0,-7.03,-4.01,0.99,22.88,1041.0
"2025-01-08 00:00:00",DL,0,7,-19.0,-13.07,-8.94,-8.94,-7.92,-6.0
"2025-01-08 00:00:00",DL,1,14,-12.0,-8.94,-5.99,-0.99,0.99,92.0
"2025-01-08 00:00:00",DL,5,410,-17.0,-7.92,-5.0,0.0,26.84,1134.0
"2025-01-08 00:00:00",DL,6,1136,-23.0,-7.92,-4.01,0.0,25.79,1119.0
"2025-01-08 00:00:00",DL,7,1432,-23.0,-7.03,-2.97,2.97,39.25,915.0
"2025-01-08 00:00:00",DL,8,1026,-18.0,-5.0,-1.99,7.03,60.95,1048.0
"2025-01-08 00:00:00",DL,9,770,-18.0,-5.99,-1.99,13.07,57.4,693.0
"2025-01-08 00:00:00",DL,10,858,-19.0,-5.0,-0.99,15.96,63.44,669.0
"2025-01-08 00:00:00",DL,11,1130,-22.0,-5.0,0.0,19.11,74.45,1137.0
"2025-01-08 00:00:00",DL,12,954,-21.0,-5.99,0.0,24.78,94.64,1114.0
"2025-01-08 00:00:00",DL,13,854,-19.0,-5.99,-0.99,21.98,79.05,575.0
"2025-01-08 00:00:00",DL,14,769,-17.0,-5.0,0.0,26.84,83.94,1109.0
"2025-01-08 00:00:00",DL,15,1046,-21.0,-5.0,0.99,26.84,82.28,444.0
"2025-01-08 00:00:00",DL,16,666,-25.0,-5.0,0.0,21.98,87.37,1143.0
"2025-01-08 00:00:00",DL,17,1064,-24.0,-7.03,-1.99,15.96,66.03,1209.0
"2025-01-08 00:00:00",DL,18,875,-23.0,-5.99,0.0,24.78,90.93,1074.0
"2025-01-08 00:00:00",DL,19,705,-30.0,-5.99,0.0,24.78,80.65,995.0
"2025-01-08 00:00:00",DL,20,438,-17.0,-5.0,0.0,22.88,79.05,856.0
"2025-01-08 00:00:00",DL,21,482,-19.0,-5.0,-0.99,13.87,55.15,741.0
"2025-01-08 00:00:00",DL,22,513,-21.0,-5.99,-1.99,7.92,47.95,682.0
"2025-01-08 00:00:00",DL,23,145,-22.0,-5.99,-2.97,7.92,44.26,133.0
"2025-01-08 00:00:00",UA,0,21,-11.0,-8.94,-5.99,-0.99,10.91,13.0
"2025-01-08 00:00:00",UA,1,7,-7.0,-4.01,4.01,12.06,12.06,101.0
"2025-01-08 00:00:00",UA,2,7,-11.0,-7.03,-5.99,19.11,82.28,92.0
"2025-01-08 00:00:00",UA,5,168,-19.0,-7.92,-5.0,-1.99,7.92,364.0
"2025-01-08 00:00:00",UA,6,767,-20.0,-7.92,-5.0,-0.99,7.92,539.0
"2025-01-08 00:00:00",UA,7,1133,-19.0,-7.03,-4.01,-0.99,10.07,648.0
"2025-01-08 00:00:00",UA,8,1217,-18.0,-7.03,-4.01,0.0,12.06,444.0
"2025-01-08 00:00:00",UA,9,1013,-17.0,-5.99,-1.99,5.99,32.14,409.0
"2025-01-08 00:00:00",UA,10,799,-17.0,-5.99,-2.97,2.97,27.94,691.0
"2025-01-08 00:00:00",UA,11,801,-17.0,-5.0,-1.99,5.99,30.27,372.0
"2025-01-08 00:00:00",UA,12,898,-21.0,-5.99,-2.97,4.01,26.84,363.0
"2025-01-08 00:00:00",UA,13,889,-18.0,-7.03,-2.97,5.0,32.14,283.0
"2025-01-08 00:00:00",UA,14,792,-21.0,-7.03,-2.97,5.0,34.82,230.0
"2025-01-08 00:00:00",UA,15,603,-26.0,-7.03,-1.99,7.92,36.24,329.0
"2025-01-08 00:00:00",UA,16,832,-16.0,-5.99,-2.97,7.92,34.13,405.0
"2025-01-08 00:00:00",UA,17,982,-16.0,-5.99,-1.99,7.92,34.82,296.0
"2025-01-08 00:00:00",UA,18,906,-24.0,-5.0,-0.99,8.94,39.25,210.0
"2025-01-08 00:00:00",UA,19,682,-19.0,-5.99,-0.99,8.94,34.82,199.0
"2025-01-08 00:00:00",UA,20,554,-23.0,-5.0,-0.99,13.87,46.07,853.0
"2025-01-08 00:00:00",UA,21,198,-18.0,-7.92,-4.01,5.99,34.82,250.0
"2025-01-08 00:00:00",UA,22,168,-19.0,-5.99,-2.97,1.99,16.95,178.0
"2025-01-08 00:00:00",UA,23,199,-20.0,-7.03,-4.01,1.99,19.11,594.0
"2025-01-08 00:00:00",WN,5,299,-12.0,-5.0,-4.01,-0.99,2.97,178.0
"2025-01-08 00:00:00",WN,6,1533,-14.0,-5.99,-4.01,-0.99,4.01,175.0
"2025-01-08 00:00:00",WN,7,1297,-14.0,-5.99,-4.01,-0.99,2.97,124.0
"2025-01-08 00:00:00",WN,8,1670,-13.0,-5.0,-2.97,0.0,8.94,296.0
"2025-01-08 00:00:00",WN,9,1538,-15.0,-5.0,-1.99,1.99,15.03,202.0
"2025-01-08 00:00:00",WN,10,1394,-14.0,-5.0,-1.99,2.97,16.95,258.0
"2025-01-08 00:00:00",WN,11,1707,-14.0,-5.0,-1.99,4.01,19.11,558.0
"2025-01-08 00:00:00",WN,12,1295,-16.0,-5.0,-0.99,5.99,21.12,232.0
"2025-01-08 00:00:00",WN,13,1605,-19.0,-5.0,-1.99,5.99,23.81,484.0
"2025-01-08 00:00:00",WN,14,1518,-14.0,-5.0,-1.99,7.03,24.78,435.0
"2025-01-08 00:00:00",WN,15,1524,-16.0,-5.0,-0.99,7.92,29.08,323.0
"2025-01-08 00:00:00",WN,16,1434,-15.0,-5.0,-1.99,7.03,30.27,475.0
"2025-01-08 00:00:00",WN,17,1362,-16.0,-5.0,-0.99,8.94,27.94,269.0
"2025-01-08 00:00:00",WN,18,1637,-16.0,-5.99,-0.99,8.94,27.94,408.0
"2025-01-08 00:00:00",WN,19,920,-15.0,-5.99,-2.97,5.0,22.88,197.0
"2025-01-08 00:00:00",WN,20,1006,-17.0,-5.0,-0.99,8.94,23.81,156.0
"2025-01-08 00:00:00",WN,21,226,-15.0,-5.99,-2.97,5.99,19.11,95.0
"2025-01-08 00:00:00",WN,22,3,-6.0,-5.99,8.94,8.94,8.94,13.0
"2025-01-15 00:00:00",AA,0,43,-15.0,-5.99,-2.97,0.0,7.03,559.0
"2025-01-15 00:00:00",AA,1,2,-6.0,-5.99,-5.99,-5.99,-5.99,-5.0
"2025-01-15 00:00:00",AA,5,618,-15.0,-7.03,-4.01,-0.99,7.03,899.0
"2025-01-15 00:00:00",AA,6,1173,-18.0,-7.03,-4.01,-0.99,7.03,1873.0
"2025-01-15 00:00:00",AA,7,1238,-16.0,-5.99,-2.97,0.0,12.06,1803.0
"2025-01-15 00:00:00",AA,8,1287,-16.0,-5.99,-2.97,0.0,13.07,2336.0
"2025-01-15 00:00:00",AA,9,896,-14.0,-5.0,-2.97,0.99,19.11,2063.0
"2025-01-15 00:00:00",AA,10,916,-15.0,-5.0,-1.99,2.97,22.88,507.0
"2025-01-15 00:00:00",AA,11,1043,-15.0,-5.0,-1.99,5.0,27.94,2127.0
"2025-01-15 00:00:00",AA,12,900,-18.0,-5.0,-1.99,5.99,30.27,348.0
"2025-01-15 00:00:00",AA,13,904,-15.0,-5.0,-1.99,5.0,30.88,1206.0
"2025-01-15 00:00:00",AA,14,992,-17.0,-5.0,-1.99,5.99,34.82,496.0
"2025-01-15 00:00:00",AA,15,791,-15.0,-5.0,-1.99,7.92,34.82,555.0
"2025-01-15 00:00:00",AA,16,950,-19.0,-5.0,-1.99,5.0,29.08,799.0
"2025-01-15 00:00:00",AA,17,1040,-16.0,-5.0,-1.99,8.94,34.82,1185.0
"2025-01-15 00:00:00",AA,18,999,-16.0,-5.0,-0.99,13.07,47.95,1353.0
"2025-01-15 00:00:00",AA,19,784,-15.0,-5.0,-0.99,10.07,46.07,1613.0
"2025-01-15 00:00:00",AA,20,615,-28.0,-5.0,-0.99,15.03,40.86,972.0
"2025-01-15 00:00:00",AA,21,540,-17.0,-4.01,-0.99,13.87,40.05,751.0
"2025-01-15 00:00:00",AA,22,436,-18.0,-5.99,-2.97,5.0,32.14,1447.0
"2025-01-15 00:00:00",AA,23,151,-11.0,-5.99,-2.97,4.01,23.81,608.0
"2025-01-15 00:00:00",DL,0,13,-28.0,-10.07,-7.92,-0.99,0.0,30.0
"2025-01-15 00:00:00",DL,1,14,-11.0,-8.94,-5.0,-2.97,10.91,105.0
"2025-01-15 00:00:00",DL,5,442,-18.0,-7.92,-5.0,-0.99,5.99,1101.0
"2025-01-15 00:00:00",DL,6,1212,-21.0,-7.03,-4.01,0.0,13.07,492.0
"2025-01-15 00:00:00",DL,7,1500,-21.0,-5.99,-2.97,0.99,15.96,894.0
"2025-01-15 00:00:00",DL,8,1131,-20.0,-5.99,-2.97,0.99,15.03,344.0
"2025-01-15 00:00:00",DL,9,847,-19.0,-5.99,-2.97,4.01,25.79,302.0
"2025-01-15 00:00:00",DL,10,972,-21.0,-5.99,-2.97,5.99,30.88,508.0
"2025-01-15 00:00:00",DL,11,1217,-19.0,-5.0,-1.99,7.92,34.13,496.0
"2025-01-15 00:00:00",DL,12,1095,-20.0,-5.99,-1.99,7.03,30.88,1104.0
"2025-01-15 00:00:00",DL,13,945,-23.0,-5.99,-2.97,5.99,36.24,412.0
"2025-01-15 00:00:00",DL,14,837,-18.0,-5.99,-1.99,7.92,36.24,603.0
"2025-01-15 00:00:00",DL,15,1140,-23.0,-5.0,-0.99,12.06,49.9,1188.0
"2025-01-15 00:00:00",DL,16,783,-19.0,-5.99,-0.99,13.07,46.07,1061.0
"2025-01-15 00:00:00",DL,17,1092,-30.0,-7.03,-2.97,8.94,40.05,1036.0
"2025-01-15 00:00:00",DL,18,906,-27.0,-5.99,-0.99,15.03,60.95,1041.0
"2025-01-15 00:00:00",DL,19,786,-22.0,-5.0,0.0,24.78,89.13,980.0
"2025-01-15 00:00:00",DL,20,488,-17.0,-5.0,0.0,21.12,64.72,677.0
"2025-01-15 00:00:00",DL,21,507,-23.0,-5.99,-1.99,8.94,41.68,888.0
"2025-01-15 00:00:00",DL,22,538,-19.0,-5.99,-1.99,5.0,47.0,1061.0
"2025-01-15 00:00:00",DL,23,154,-16.0,-5.99,-1.99,4.01,17.99,158.0
"2025-01-15 00:00:00",UA,0,19,-12.0,-8.94,-5.99,0.0,10.07,80.0
"2025-01-15 00:00:00",UA,1,7,3.0,5.0,7.92,7.92,8.94,67.0
"2025-01-15 00:00:00",UA,2,7,-14.0,-10.07,-2.97,-2.97,-0.99,23.0
"2025-01-15 00:00:00",UA,5,163,-13.0,-7.92,-5.0,-1.99,5.0,276.0
"2025-01-15 00:00:00",UA,6,738,-18.0,-7.92,-5.0,-0.99,7.03,602.0
"2025-01-15 00:00:00",UA,7,1089,-17.0,-7.03,-4.01,-0.99,7.03,754.0
"2025-01-15 00:00:00",UA,8,1205,-17.0,-5.99,-4.01,0.0,10.91,467.0
"2025-01-15 00:00:00",UA,9,977,-15.0,-5.99,-2.97,2.97,21.12,702.0
"2025-01-15 00:00:00",UA,10,793,-21.0,-5.99,-2.97,1.99,19.89,452.0
"2025-01-15 00:00:00",UA,11,793,-14.0,-5.0,-1.99,7.03,25.79,699.0
"2025-01-15 00:00:00",UA,12,868,-28.0,-5.99,-2.97,1.99,19.11,346.0
"2025-01-15 00:00:00",UA,13,877,-19.0,-5.99,-1.99,5.0,25.79,344.0
"2025-01-15 00:00:00",UA,14,764,-17.0,-5.99,-2.97,4.01,29.08,387.0
"2025-01-15 00:00:00",UA,15,582,-18.0,-5.99,-1.99,7.03,30.27,307.0
"2025-01-15 00:00:00",UA,16,788,-18.0,-5.99,-1.99,5.0,32.14,983.0
"2025-01-15 00:00:00",UA,17,960,-22.0,-5.99,-1.99,5.99,29.08,368.0
"2025-01-15 00:00:00",UA,18,840,-50.0,-5.0,-1.99,5.99,24.78,338.0
"2025-01-15 00:00:00",UA,19,660,-21.0,-5.99,-0.99,10.91,32.14,780.0
"2025-01-15 00:00:00",UA,20,512,-20.0,-5.0,-0.99,13.07,32.14,703.0
"2025-01-15 00:00:00",UA,21,189,-13.0,-7.03,-4.01,5.0,30.27,255.0
"2025-01-15 00:00:00",UA,22,160,-15.0,-5.99,-2.97,5.99,22.88,179.0
"2025-01-15 00:00:00",UA,23,198,-14.0,-7.03,-4.01,1.99,16.95,185.0
"2025-01-15 00:00:00",WN,5,434,-11.0,-5.0,-2.97,0.0,5.99,274.0
"2025-01-15 00:00:00",WN,6,1695,-15.0,-5.0,-2.97,-0.99,4.01,291.0
"2025-01-15 00:00:00",WN,7,1344,-14.0,-5.0,-2.97,0.0,5.99,481.0
"2025-01-15 00:00:00",WN,8,1731,-13.0,-5.0,-1.99,0.99,10.91,262.0
"2025-01-15 00:00:00",WN,9,1552,-15.0,-5.0,-1.99,2.97,15.03,276.0
"2025-01-15 00:00:00",WN,10,1492,-18.0,-4.01,-0.99,4.01,16.95,255.0
"2025-01-15 00:00:00",WN,11,1653,-15.0,-5.0,-0.99,5.0,21.98,277.0
"2025-01-15 00:00:00",WN,12,1400,-13.0,-4.01,-0.99,7.03,24.78,267.0
"2025-01-15 00:00:00",WN,13,1621,-14.0,-4.01,0.0,8.94,29.08,259.0
"2025-01-15 00:00:00",WN,14,1531,-15.0,-4.01,0.0,8.94,27.94,317.0
"2025-01-15 00:00:00",WN,15,1525,-16.0,-4.01,0.0,10.91,32.79,309.0
"2025-01-15 00:00:00",WN,16,1452,-16.0,-4.01,0.0,12.06,36.24,348.0
"2025-01-15 00:00:00",WN,17,1407,-15.0,-4.01,0.0,13.07,39.25,385.0
"2025-01-15 00:00:00",WN,18,1522,-15.0,-5.0,0.0,12.06,37.72,317.0
"2025-01-15 00:00:00",WN,19,1197,-16.0,-5.0,0.0,12.06,41.68,173.0
"2025-01-15 00:00:00",WN,20,1031,-15.0,-5.0,0.99,16.95,45.15,288.0
"2025-01-15 00:00:00",WN,21,474,-16.0,-4.01,1.99,19.89,49.9,196.0
"2025-01-15 00:00:00",WN,22,9,-8.0,-7.03,-4.01,-1.99,0.99,57.0
"2025-01-22 00:00:00",AA,0,44,-14.0,-7.03,-4.01,-0.99,5.0,242.0
"2025-01-22 00:00:00",AA,1,2,-6.0,-5.99,-5.99,-5.99,-5.99,22.0
"2025-01-22 00:00:00",AA,5,625,-19.0,-8.94,-5.99,-2.97,4.01,910.0
"2025-01-22 00:00:00",AA,6,1165,-17.0,-7.92,-5.0,-1.99,5.99,910.0
"2025-01-22 00:00:00",AA,7,1255,-17.0,-7.03,-5.0,-1.99,7.03,990.0
"2025-01-22 00:00:00",AA,8,1303,-18.0,-5.99,-4.01,0.0,19.11,2214.0
"2025-01-22 00:00:00",AA,9,897,-16.0,-5.99,-2.97,0.99,16.95,940.0
"2025-01-22 00:00:00",AA,10,918,-16.0,-5.99,-2.97,1.99,25.79,3298.0
"2025-01-22 00:00:00",AA,11,1042,-18.0,-5.99,-2.97,1.99,23.81,1782.0
"2025-01-22 00:00:00",AA,12,907,-17.0,-5.99,-1.99,5.99,29.08,1489.0
"2025-01-22 00:00:00",AA,13,899,-15.0,-5.99,-2.97,5.99,32.14,1019.0
"2025-01-22 00:00:00",AA,14,1005,-21.0,-5.99,-2.97,7.03,32.79,422.0
"2025-01-22 00:00:00",AA,15,804,-20.0,-7.03,-4.01,2.97,27.94,381.0
"2025-01-22 00:00:00",AA,16,966,-26.0,-5.99,-2.97,5.0,34.82,462.0
"2025-01-22 00:00:00",AA,17,1063,-20.0,-7.03,-2.97,5.99,36.24,874.0
"2025-01-22 00:00:00",AA,18,1025,-24.0,-5.99,-2.97,7.03,40.86,940.0
"2025-01-22 00:00:00",AA,19,823,-25.0,-7.03,-2.97,7.03,30.27,293.0
"2025-01-22 00:00:00",AA,20,647,-18.0,-5.0,-1.99,7.92,40.86,641.0
"2025-01-22 00:00:00",AA,21,554,-19.0,-5.0,-1.99,7.92,34.82,657.0
"2025-01-22 00:00:00",AA,22,461,-20.0,-7.03,-4.01,4.01,24.78,472.0
"2025-01-22 00:00:00",AA,23,152,-17.0,-7.03,-1.99,2.97,19.11,68.0
"2025-01-22 00:00:00",DL,0,18,-20.0,-15.03,-10.91,-10.07,-2.97,8.0
"2025-01-22 00:00:00",DL,1,14,-15.0,-8.94,-5.99,1.99,49.9,82.0
"2025-01-22 00:00:00",DL,5,452,-22.0,-8.94,-5.99,-1.99,8.94,446.0
"2025-01-22 00:00:00",DL,6,1213,-23.0,-7.92,-5.0,-0.99,10.07,970.0
"2025-01-22 00:00:00",DL,7,1536,-20.0,-7.03,-4.01,0.0,17.99,677.0
"2025-01-22 00:00:00",DL,8,1162,-19.0,-5.99,-4.01,0.99,32.79,620.0
"2025-01-22 00:00:00",DL,9,844,-16.0,-5.99,-2.97,2.97,25.79,281.0
"2025-01-22 00:00:00",DL,10,1006,-25.0,-7.03,-2.97,8.94,49.9,504.0
"2025-01-22 00:00:00",DL,11,1224,-19.0,-5.99,-2.97,8.94,37.72,698.0
"2025-01-22 00:00:00",DL,12,1138,-21.0,-5.99,-2.97,8.94,54.06,396.0
"2025-01-22 00:00:00",DL,13,965,-20.0,-7.03,-2.97,5.99,45.15,502.0
"2025-01-22 00:00:00",DL,14,873,-18.0,-5.99,-2.97,7.92,41.68,482.0
"2025-01-22 00:00:00",DL,15,1203,-25.0,-5.99,-1.99,10.91,47.95,329.0
"2025-01-22 00:00:00",DL,16,877,-20.0,-7.03,-2.97,10.07,37.72,309.0
"2025-01-22 00:00:00",DL,17,1144,-24.0,-7.92,-4.01,5.0,41.68,925.0
"2025-01-22 00:00:00",DL,18,1016,-29.0,-7.92,-2.97,7.92,46.07,892.0
"2025-01-22 00:00:00",DL,19,942,-28.0,-7.03,-2.97,13.07,49.9,1107.0
"2025-01-22 00:00:00",DL,20,590,-19.0,-5.99,-1.99,10.07,40.05,299.0
"2025-01-22 00:00:00",DL,21,565,-24.0,-7.03,-2.97,4.01,25.79,707.0
